TOTAL_PATHS 358
GET    /admin/users                                               | admin                  | OPEN
GET    /api/admissions/applications                               | admissions             | OPEN
GET    /api/admissions/applications/{application_id}              | admissions             | OPEN
PATCH  /api/admissions/applications/{application_id}              | admissions             | OPEN
DELETE /api/admissions/applications/{application_id}              | admissions             | OPEN
POST   /api/admissions/applications/{application_id}/documents    | admissions             | OPEN
GET    /api/admissions/applications/{application_id}/documents    | admissions             | OPEN
POST   /api/admissions/applications/{application_id}/interviews   | admissions             | OPEN
GET    /api/admissions/applications/{application_id}/interviews   | admissions             | OPEN
GET    /api/admissions/applications/{application_id}/seat-allocations | admissions             | OPEN
POST   /api/admissions/applications/{application_id}/transition   | admissions             | OPEN
GET    /api/admissions/documents/{document_id}                    | admissions             | OPEN
DELETE /api/admissions/documents/{document_id}                    | admissions             | OPEN
PATCH  /api/admissions/documents/{document_id}/verify             | admissions             | OPEN
GET    /api/admissions/interviews/{interview_id}                  | admissions             | OPEN
PATCH  /api/admissions/interviews/{interview_id}                  | admissions             | OPEN
POST   /api/admissions/merit-entries                              | admissions             | OPEN
GET    /api/admissions/merit-entries                              | admissions             | OPEN
GET    /api/admissions/merit-entries/{entry_id}                   | admissions             | OPEN
PATCH  /api/admissions/merit-entries/{entry_id}                   | admissions             | OPEN
POST   /api/admissions/seat-allocations                           | admissions             | OPEN
GET    /api/admissions/seat-allocations/{allocation_id}           | admissions             | OPEN
PATCH  /api/admissions/seat-allocations/{allocation_id}           | admissions             | OPEN
GET    /api/analytics/academic/overview                           | analytics              | OPEN
GET    /api/analytics/academic/subjects                           | analytics              | OPEN
GET    /api/analytics/academic/teacher-workload                   | analytics              | OPEN
GET    /api/analytics/attendance/classes                          | analytics              | OPEN
GET    /api/analytics/attendance/low-attendance                   | analytics              | OPEN
GET    /api/analytics/attendance/overview                         | analytics              | OPEN
GET    /api/analytics/attendance/sections                         | analytics              | OPEN
GET    /api/analytics/attendance/terms                            | analytics              | OPEN
GET    /api/analytics/attendance/trends                           | analytics              | OPEN
GET    /api/analytics/finance/classes                             | analytics              | OPEN
GET    /api/analytics/finance/fee-types                           | analytics              | OPEN
GET    /api/analytics/finance/overview                            | analytics              | OPEN
GET    /api/analytics/finance/payment-methods                     | analytics              | OPEN
GET    /api/analytics/finance/status                              | analytics              | OPEN
GET    /api/analytics/finance/trends                              | analytics              | OPEN
GET    /api/analytics/overview                                    | analytics              | OPEN
GET    /api/analytics/students/classes                            | analytics              | OPEN
GET    /api/analytics/students/enrollment-trends                  | analytics              | OPEN
GET    /api/analytics/students/overview                           | analytics              | OPEN
GET    /api/analytics/students/sections                           | analytics              | OPEN
POST   /api/attendance-intelligence/absence-reasons               | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/absence-reasons               | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/absence-reasons/{reason_id}   | attendance-intelligenc | OPEN
PATCH  /api/attendance-intelligence/absence-reasons/{reason_id}   | attendance-intelligenc | OPEN
DELETE /api/attendance-intelligence/absence-reasons/{reason_id}   | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/analytics/chronic-absenteeism | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/analytics/class/{class_id}/trend | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/analytics/low-attendance-alerts | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/analytics/section/{section_id}/trend | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/analytics/student/{student_id}/trend | attendance-intelligenc | OPEN
POST   /api/attendance-intelligence/corrections                   | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/corrections                   | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/corrections/{correction_id}   | attendance-intelligenc | OPEN
DELETE /api/attendance-intelligence/corrections/{correction_id}   | attendance-intelligenc | OPEN
POST   /api/attendance-intelligence/corrections/{correction_id}/approve | attendance-intelligenc | OPEN
POST   /api/attendance-intelligence/corrections/{correction_id}/decline | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/dashboard                     | attendance-intelligenc | OPEN
POST   /api/attendance-intelligence/period-attendance             | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/period-attendance             | attendance-intelligenc | OPEN
PATCH  /api/attendance-intelligence/period-attendance/records/{record_id} | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/period-attendance/student/{student_id} | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/period-attendance/{period_id} | attendance-intelligenc | OPEN
POST   /api/attendance-intelligence/thresholds                    | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/thresholds                    | attendance-intelligenc | OPEN
GET    /api/attendance-intelligence/thresholds/{threshold_id}     | attendance-intelligenc | OPEN
PATCH  /api/attendance-intelligence/thresholds/{threshold_id}     | attendance-intelligenc | OPEN
DELETE /api/attendance-intelligence/thresholds/{threshold_id}     | attendance-intelligenc | OPEN
GET    /api/cases                                                 | cases                  | OPEN
POST   /api/cases                                                 | cases                  | OPEN
GET    /api/cases/assignable                                      | cases                  | OPEN
POST   /api/cases/bulk/assign                                     | cases                  | OPEN
POST   /api/cases/bulk/due-date                                   | cases                  | OPEN
POST   /api/cases/bulk/priority                                   | cases                  | OPEN
POST   /api/cases/bulk/status                                     | cases                  | OPEN
POST   /api/cases/escalate                                        | cases                  | OPEN
GET    /api/cases/metrics                                         | cases                  | OPEN
GET    /api/cases/overview                                        | cases                  | OPEN
GET    /api/cases/workload                                        | cases                  | OPEN
GET    /api/cases/{case_id}                                       | cases                  | OPEN
POST   /api/cases/{case_id}/assign                                | cases                  | OPEN
POST   /api/cases/{case_id}/comment                               | cases                  | OPEN
POST   /api/cases/{case_id}/due-date                              | cases                  | OPEN
POST   /api/cases/{case_id}/evidence                              | cases                  | OPEN
POST   /api/cases/{case_id}/priority                              | cases                  | OPEN
POST   /api/cases/{case_id}/transition                            | cases                  | OPEN
POST   /api/classes                                               | academic               | OPEN
GET    /api/classes                                               | academic               | OPEN
GET    /api/classes/{class_id}                                    | academic               | OPEN
PATCH  /api/classes/{class_id}                                    | academic               | OPEN
DELETE /api/classes/{class_id}                                    | academic               | OPEN
GET    /api/command-center/overview                               | command-center         | OPEN
GET    /api/communications/context/{context_type}/{context_id}    | communications         | OPEN
GET    /api/communications/inbox                                  | communications         | OPEN
POST   /api/communications/inbox/{recipient_id}/read              | communications         | OPEN
GET    /api/communications/messages                               | communications         | OPEN
GET    /api/communications/messages/{msg_id}                      | communications         | OPEN
PATCH  /api/communications/messages/{msg_id}                      | communications         | OPEN
DELETE /api/communications/messages/{msg_id}                      | communications         | OPEN
POST   /api/communications/messages/{msg_id}/retry                | communications         | OPEN
POST   /api/communications/messages/{msg_id}/send-now             | communications         | OPEN
GET    /api/communications/meta/channels                          | communications         | OPEN
GET    /api/communications/meta/message-types                     | communications         | OPEN
GET    /api/communications/preferences                            | communications         | OPEN
PATCH  /api/communications/preferences/{channel}                  | communications         | OPEN
POST   /api/communications/resolve-recipients                     | communications         | OPEN
GET    /api/communications/schedules/pending                      | communications         | OPEN
POST   /api/communications/send                                   | communications         | OPEN
GET    /api/communications/stats                                  | communications         | OPEN
GET    /api/communications/templates                              | communications         | OPEN
POST   /api/communications/templates                              | communications         | OPEN
POST   /api/communications/templates/render                       | communications         | OPEN
POST   /api/communications/templates/render-context               | communications         | OPEN
GET    /api/communications/templates/{template_id}                | communications         | OPEN
PATCH  /api/communications/templates/{template_id}                | communications         | OPEN
DELETE /api/communications/templates/{template_id}                | communications         | OPEN
GET    /api/data-quality/findings                                 | data-quality           | OPEN
GET    /api/data-quality/findings/{finding_id}                    | data-quality           | OPEN
POST   /api/data-quality/findings/{finding_id}/ignore             | data-quality           | OPEN
POST   /api/data-quality/findings/{finding_id}/resolve            | data-quality           | OPEN
GET    /api/data-quality/overview                                 | data-quality           | OPEN
POST   /api/data-quality/run                                      | data-quality           | OPEN
GET    /api/documents                                             | documents              | OPEN
GET    /api/documents/categories                                  | documents              | OPEN
POST   /api/documents/shares/{share_id}/revoke                    | documents              | OPEN
POST   /api/documents/upload                                      | documents              | OPEN
GET    /api/documents/{doc_id}                                    | documents              | OPEN
PATCH  /api/documents/{doc_id}                                    | documents              | OPEN
DELETE /api/documents/{doc_id}                                    | documents              | OPEN
GET    /api/documents/{doc_id}/download                           | documents              | OPEN
POST   /api/documents/{doc_id}/shares                             | documents              | OPEN
GET    /api/documents/{doc_id}/shares                             | documents              | OPEN
POST   /api/documents/{doc_id}/versions                           | documents              | OPEN
GET    /api/documents/{doc_id}/versions                           | documents              | OPEN
POST   /api/enrollments                                           | academic               | OPEN
GET    /api/enrollments                                           | academic               | OPEN
GET    /api/enrollments/{enrollment_id}                           | academic               | OPEN
PATCH  /api/enrollments/{enrollment_id}                           | academic               | OPEN
DELETE /api/enrollments/{enrollment_id}                           | academic               | OPEN
GET    /api/fees/classes/{class_id}/summary                       | fees                   | OPEN
POST   /api/fees/dues                                             | fees                   | OPEN
GET    /api/fees/dues                                             | fees                   | OPEN
GET    /api/fees/dues/{due_id}                                    | fees                   | OPEN
GET    /api/fees/dues/{fee_due_id}/payments                       | fees                   | OPEN
POST   /api/fees/fee-types                                        | fees                   | OPEN
GET    /api/fees/fee-types                                        | fees                   | OPEN
GET    /api/fees/fee-types/{type_id}                              | fees                   | OPEN
PATCH  /api/fees/fee-types/{type_id}                              | fees                   | OPEN
POST   /api/fees/fee-types/{type_id}/deactivate                   | fees                   | OPEN
POST   /api/fees/payments                                         | fees                   | OPEN
GET    /api/fees/payments                                         | fees                   | OPEN
GET    /api/fees/payments/by-date-range                           | fees                   | OPEN
GET    /api/fees/payments/by-receipt/{receipt_number}             | fees                   | OPEN
GET    /api/fees/payments/{payment_id}                            | fees                   | OPEN
POST   /api/fees/payments/{payment_id}/refund                     | fees                   | OPEN
POST   /api/fees/structures                                       | fees                   | OPEN
GET    /api/fees/structures                                       | fees                   | OPEN
GET    /api/fees/structures/{structure_id}                        | fees                   | OPEN
PATCH  /api/fees/structures/{structure_id}                        | fees                   | OPEN
GET    /api/fees/students/{student_id}/dues                       | fees                   | OPEN
GET    /api/fees/students/{student_id}/fees                       | fees                   | OPEN
GET    /api/fees/students/{student_id}/payments                   | fees                   | OPEN
GET    /api/fees/students/{student_id}/summary                    | fees                   | OPEN
POST   /api/institution/branches                                  | institution            | OPEN
GET    /api/institution/branches                                  | institution            | OPEN
GET    /api/institution/branches/{entity_id}                      | institution            | OPEN
DELETE /api/institution/branches/{entity_id}                      | institution            | OPEN
PATCH  /api/institution/branches/{entity_id}                      | institution            | OPEN
POST   /api/institution/campuses                                  | institution            | OPEN
GET    /api/institution/campuses                                  | institution            | OPEN
GET    /api/institution/campuses/{entity_id}                      | institution            | OPEN
DELETE /api/institution/campuses/{entity_id}                      | institution            | OPEN
PATCH  /api/institution/campuses/{entity_id}                      | institution            | OPEN
POST   /api/institution/departments                               | institution            | OPEN
GET    /api/institution/departments                               | institution            | OPEN
GET    /api/institution/departments/{entity_id}                   | institution            | OPEN
DELETE /api/institution/departments/{entity_id}                   | institution            | OPEN
PATCH  /api/institution/departments/{entity_id}                   | institution            | OPEN
POST   /api/institution/institutions                              | institution            | OPEN
GET    /api/institution/institutions                              | institution            | OPEN
GET    /api/institution/institutions/{entity_id}                  | institution            | OPEN
DELETE /api/institution/institutions/{entity_id}                  | institution            | OPEN
PATCH  /api/institution/institutions/{entity_id}                  | institution            | OPEN
POST   /api/institution/programs                                  | institution            | OPEN
GET    /api/institution/programs                                  | institution            | OPEN
GET    /api/institution/programs/{entity_id}                      | institution            | OPEN
DELETE /api/institution/programs/{entity_id}                      | institution            | OPEN
PATCH  /api/institution/programs/{entity_id}                      | institution            | OPEN
POST   /api/institution/schools                                   | institution            | OPEN
GET    /api/institution/schools                                   | institution            | OPEN
GET    /api/institution/schools/{entity_id}                       | institution            | OPEN
DELETE /api/institution/schools/{entity_id}                       | institution            | OPEN
PATCH  /api/institution/schools/{entity_id}                       | institution            | OPEN
POST   /api/institution/semesters                                 | institution            | OPEN
GET    /api/institution/semesters                                 | institution            | OPEN
GET    /api/institution/semesters/{entity_id}                     | institution            | OPEN
DELETE /api/institution/semesters/{entity_id}                     | institution            | OPEN
PATCH  /api/institution/semesters/{entity_id}                     | institution            | OPEN
POST   /api/leave                                                 | leave                  | OPEN
GET    /api/leave                                                 | leave                  | OPEN
GET    /api/leave/{leave_id}                                      | leave                  | OPEN
PATCH  /api/leave/{leave_id}                                      | leave                  | OPEN
GET    /api/notifications                                         | notifications          | OPEN
POST   /api/notifications/device-tokens                           | push                   | OPEN
DELETE /api/notifications/device-tokens                           | push                   | OPEN
DELETE /api/notifications/device-tokens/{token}                   | push                   | OPEN
GET    /api/notifications/events                                  | notifications          | OPEN
GET    /api/notifications/preferences                             | notifications          | OPEN
PUT    /api/notifications/preferences                             | notifications          | OPEN
PUT    /api/notifications/preferences/{event_type}                | notifications          | OPEN
PATCH  /api/notifications/read-all                                | notifications          | OPEN
POST   /api/notifications/send-push                               | push                   | OPEN
GET    /api/notifications/unread-count                            | notifications          | OPEN
DELETE /api/notifications/{notification_id}                       | notifications          | OPEN
PATCH  /api/notifications/{notification_id}/read                  | notifications          | OPEN
GET    /api/parent/announcements                                  | parent                 | OPEN
GET    /api/parent/children                                       | parent                 | OPEN
POST   /api/parent/children/link                                  | parent                 | OPEN
GET    /api/parent/children/{student_id}                          | parent                 | OPEN
DELETE /api/parent/children/{student_id}                          | parent                 | OPEN
GET    /api/parent/children/{student_id}/academic                 | parent                 | OPEN
GET    /api/parent/children/{student_id}/attendance               | parent                 | OPEN
GET    /api/parent/children/{student_id}/documents                | parent                 | OPEN
GET    /api/parent/children/{student_id}/fees                     | parent                 | OPEN
GET    /api/parent/communications                                 | parent                 | OPEN
GET    /api/parent/dashboard                                      | parent                 | OPEN
GET    /api/report-builder/categories                             | report-builder         | OPEN
GET    /api/report-builder/definitions                            | report-builder         | OPEN
GET    /api/report-builder/definitions/{code}                     | report-builder         | OPEN
POST   /api/report-builder/execute                                | report-builder         | OPEN
POST   /api/report-builder/exports                                | report-builder         | OPEN
GET    /api/report-builder/exports                                | report-builder         | OPEN
GET    /api/report-builder/exports/{job_id}                       | report-builder         | OPEN
GET    /api/report-builder/exports/{job_id}/download              | report-builder         | OPEN
GET    /api/report-builder/registry                               | report-builder         | OPEN
POST   /api/report-builder/saved                                  | report-builder         | OPEN
GET    /api/report-builder/saved                                  | report-builder         | OPEN
GET    /api/report-builder/saved/by-definition/{definition_id}    | report-builder         | OPEN
GET    /api/report-builder/saved/{report_id}                      | report-builder         | OPEN
PATCH  /api/report-builder/saved/{report_id}                      | report-builder         | OPEN
DELETE /api/report-builder/saved/{report_id}                      | report-builder         | OPEN
GET    /api/report-cards/classes/{class_id}                       | report-cards           | OPEN
GET    /api/report-cards/classes/{class_id}/pdf                   | report-cards           | OPEN
GET    /api/report-cards/students/{student_id}                    | report-cards           | OPEN
GET    /api/report-cards/students/{student_id}/pdf                | report-cards           | OPEN
GET    /api/reports/attendance/class/{class_id}                   | reports                | OPEN
GET    /api/reports/attendance/section/{section_id}               | reports                | OPEN
POST   /api/reports/batch/enroll                                  | reports                | OPEN
POST   /api/reports/batch/fee-dues                                | reports                | OPEN
GET    /api/reports/export/attendance                             | reports                | OPEN
GET    /api/reports/export/payments                               | reports                | OPEN
GET    /api/reports/export/students                               | reports                | OPEN
GET    /api/reports/fees/collection                               | reports                | OPEN
GET    /api/reports/fees/outstanding                              | reports                | OPEN
GET    /api/reports/receipts/{payment_id}                         | reports                | OPEN
POST   /api/reports/rollover/execute                              | reports                | OPEN
POST   /api/reports/rollover/preview                              | reports                | OPEN
GET    /api/risk/config                                           | risk                   | OPEN
PUT    /api/risk/config/{rule_code}                               | risk                   | OPEN
GET    /api/risk/findings                                         | risk                   | OPEN
GET    /api/risk/findings/{finding_id}                            | risk                   | OPEN
POST   /api/risk/findings/{finding_id}/acknowledge                | risk                   | OPEN
POST   /api/risk/findings/{finding_id}/resolve                    | risk                   | OPEN
GET    /api/risk/overview                                         | risk                   | OPEN
POST   /api/risk/recompute                                        | risk                   | OPEN
GET    /api/risk/teacher-findings                                 | risk                   | OPEN
GET    /api/school-finance/dashboard                              | school-finance         | OPEN
GET    /api/school-finance/exceptions                             | school-finance         | OPEN
POST   /api/school-finance/fee-schedules                          | school-finance         | OPEN
GET    /api/school-finance/fee-schedules                          | school-finance         | OPEN
GET    /api/school-finance/fee-schedules/{schedule_id}            | school-finance         | OPEN
PATCH  /api/school-finance/fee-schedules/{schedule_id}            | school-finance         | OPEN
DELETE /api/school-finance/fee-schedules/{schedule_id}            | school-finance         | OPEN
GET    /api/school-finance/fee-structures/{structure_id}/schedules | school-finance         | OPEN
GET    /api/school-finance/outstanding-balances                   | school-finance         | OPEN
POST   /api/school-finance/payment-methods                        | school-finance         | OPEN
GET    /api/school-finance/payment-methods                        | school-finance         | OPEN
GET    /api/school-finance/payment-methods/{pm_id}                | school-finance         | OPEN
PATCH  /api/school-finance/payment-methods/{pm_id}                | school-finance         | OPEN
DELETE /api/school-finance/payment-methods/{pm_id}                | school-finance         | OPEN
GET    /api/school-finance/receipts                               | school-finance         | OPEN
GET    /api/school-finance/receipts/by-number/{receipt_number}    | school-finance         | OPEN
GET    /api/school-finance/receipts/export/csv                    | school-finance         | OPEN
POST   /api/school-finance/receipts/generate                      | school-finance         | OPEN
GET    /api/school-finance/receipts/{receipt_id}                  | school-finance         | OPEN
GET    /api/school-finance/receipts/{receipt_id}/detail           | school-finance         | OPEN
GET    /api/school-finance/receipts/{receipt_id}/print            | school-finance         | OPEN
POST   /api/school-finance/reconciliations                        | school-finance         | OPEN
GET    /api/school-finance/reconciliations                        | school-finance         | OPEN
GET    /api/school-finance/reconciliations/{rec_id}               | school-finance         | OPEN
POST   /api/school-finance/reconciliations/{rec_id}/approve       | school-finance         | OPEN
POST   /api/school-finance/reconciliations/{rec_id}/verify        | school-finance         | OPEN
GET    /api/school-finance/reports                                | school-finance         | OPEN
GET    /api/school-finance/reports/collection-summary/csv         | school-finance         | OPEN
POST   /api/school-finance/reports/generate                       | school-finance         | OPEN
GET    /api/school-finance/transactions                           | school-finance         | OPEN
GET    /api/school-finance/transactions/student/{student_id}/balance | school-finance         | OPEN
GET    /api/school-finance/transactions/{log_id}                  | school-finance         | OPEN
POST   /api/search                                                | Search                 | OPEN
GET    /api/search/frequent                                       | Search                 | OPEN
GET    /api/search/index/sync                                     | Search                 | OPEN
GET    /api/search/recent                                         | Search                 | OPEN
DELETE /api/search/recent                                         | Search                 | OPEN
POST   /api/sections                                              | academic               | OPEN
GET    /api/sections                                              | academic               | OPEN
GET    /api/sections/{section_id}                                 | academic               | OPEN
PATCH  /api/sections/{section_id}                                 | academic               | OPEN
DELETE /api/sections/{section_id}                                 | academic               | OPEN
GET    /api/student/portal/announcements                          | student-portal         | OPEN
GET    /api/student/portal/assignments                            | student-portal         | OPEN
GET    /api/student/portal/attendance                             | student-portal         | OPEN
GET    /api/student/portal/dashboard                              | student-portal         | OPEN
GET    /api/student/portal/documents                              | student-portal         | OPEN
GET    /api/student/portal/results                                | student-portal         | OPEN
GET    /api/student/portal/subjects                               | student-portal         | OPEN
GET    /api/student/portal/timetable                              | student-portal         | OPEN
POST   /api/subjects                                              | academic               | OPEN
GET    /api/subjects                                              | academic               | OPEN
GET    /api/subjects/{subject_id}                                 | academic               | OPEN
PATCH  /api/subjects/{subject_id}                                 | academic               | OPEN
POST   /api/teacher-assignments                                   | academic               | OPEN
GET    /api/teacher-assignments                                   | academic               | OPEN
GET    /api/teacher-assignments/{assignment_id}                   | academic               | OPEN
DELETE /api/teacher-assignments/{assignment_id}                   | academic               | OPEN
POST   /api/teachers                                              | academic               | OPEN
GET    /api/teachers                                              | academic               | OPEN
GET    /api/teachers/{teacher_id}                                 | academic               | OPEN
PATCH  /api/teachers/{teacher_id}                                 | academic               | OPEN
GET    /api/terms/{term_id}                                       | academic               | OPEN
PATCH  /api/terms/{term_id}                                       | academic               | OPEN
GET    /api/timeline                                              | timeline               | OPEN
POST   /api/workflows                                             | workflows              | OPEN
GET    /api/workflows                                             | workflows              | OPEN
POST   /api/workflows/actions                                     | workflows              | OPEN
DELETE /api/workflows/actions/{action_id}                         | workflows              | OPEN
POST   /api/workflows/instances                                   | workflows              | OPEN
GET    /api/workflows/instances                                   | workflows              | OPEN
GET    /api/workflows/instances/by-entity/{entity_type}/{entity_id} | workflows              | OPEN
GET    /api/workflows/instances/{instance_id}                     | workflows              | OPEN
POST   /api/workflows/instances/{instance_id}/actions             | workflows              | OPEN
GET    /api/workflows/instances/{instance_id}/transitions         | workflows              | OPEN
POST   /api/workflows/steps                                       | workflows              | OPEN
PATCH  /api/workflows/steps/{step_id}                             | workflows              | OPEN
DELETE /api/workflows/steps/{step_id}                             | workflows              | OPEN
POST   /api/workflows/transitions                                 | workflows              | OPEN
DELETE /api/workflows/transitions/{transition_id}                 | workflows              | OPEN
GET    /api/workflows/{workflow_id}                               | workflows              | OPEN
PATCH  /api/workflows/{workflow_id}                               | workflows              | OPEN
DELETE /api/workflows/{workflow_id}                               | workflows              | OPEN
POST   /attendance                                                | attendance             | OPEN
GET    /attendance                                                | attendance             | OPEN
POST   /attendance/daily                                          | attendance             | OPEN
GET    /attendance/section/{section_id}                           | attendance             | OPEN
GET    /attendance/section/{section_id}/summary                   | attendance             | OPEN
GET    /attendance/student/{student_id}                           | attendance             | OPEN
GET    /attendance/student/{student_id}/summary                   | attendance             | OPEN
GET    /attendance/{record_id}                                    | attendance             | OPEN
PATCH  /attendance/{record_id}                                    | attendance             | OPEN
POST   /auth/login                                                | auth                   | OPEN
GET    /auth/me                                                   | auth                   | OPEN
PATCH  /auth/me                                                   | auth                   | OPEN
PATCH  /auth/me/password                                          | auth                   | OPEN
POST   /auth/refresh                                              | auth                   | OPEN
POST   /auth/register                                             | auth                   | OPEN
GET    /auth/schools                                              | auth,auth,multi-tenant | OPEN
POST   /auth/schools/switch                                       | auth,auth,multi-tenant | OPEN
POST   /billing/admin/plans                                       | billing                | OPEN
GET    /billing/admin/plans                                       | billing-admin          | OPEN
PATCH  /billing/admin/plans/{plan_id}                             | billing                | OPEN
GET    /billing/admin/subscriptions                               | billing-admin          | OPEN
POST   /billing/admin/subscriptions/{sub_id}/expire               | billing-admin          | OPEN
POST   /billing/admin/subscriptions/{sub_id}/reactivate           | billing-admin          | OPEN
GET    /billing/invoices                                          | billing                | OPEN
GET    /billing/invoices/{invoice_id}                             | billing                | OPEN
POST   /billing/payment-link                                      | billing                | OPEN
GET    /billing/plans                                             | billing                | OPEN
GET    /billing/plans/{code}                                      | billing                | OPEN
GET    /billing/subscription                                      | billing                | OPEN
POST   /billing/subscription/cancel                               | billing                | OPEN
POST   /billing/subscription/change                               | billing                | OPEN
POST   /billing/subscription/renew                                | billing                | OPEN
GET    /billing/usage                                             | billing                | OPEN
POST   /billing/webhook/{provider_name}                           | billing                | OPEN
GET    /classes/{class_id}/360                                    | class-360              | OPEN
GET    /health                                                    | observability          | OPEN
POST   /jobs                                                      | jobs                   | OPEN
GET    /jobs                                                      | jobs                   | OPEN
GET    /jobs/all                                                  | jobs                   | OPEN
GET    /jobs/stats/queue                                          | jobs                   | OPEN
GET    /jobs/{job_id}                                             | jobs                   | OPEN
PATCH  /jobs/{job_id}                                             | jobs                   | OPEN
POST   /jobs/{job_id}/cancel                                      | jobs                   | OPEN
POST   /jobs/{job_id}/retry                                       | jobs                   | OPEN
GET    /metrics                                                   | observability          | OPEN
GET    /migration/entities                                        | migration              | OPEN
POST   /migration/import                                          | migration              | OPEN
GET    /migration/projects                                        | migration              | OPEN
POST   /migration/projects                                        | migration              | OPEN
GET    /migration/projects/{project_id}                           | migration              | OPEN
POST   /migration/projects/{project_id}/cancel                    | migration              | OPEN
